,A,B,C,D
2000-12-03,-10.807042223620927,13.504143847463553,14.08489691963079,2.05874433795137
2000-12-04,-10.947219397615747,12.559647967646008,15.122885834583288,3.9836638611031256
2000-12-05,-11.398255447861638,13.186127208306086,12.80661052430479,4.74369459829135
2000-12-06,-10.817092024958951,12.58184808104326,11.433891185581635,2.481516997873869
2000-12-07,-11.23087131014762,12.541466928649532,11.773579314580294,4.480546357477101
2000-12-08,-9.97536606317307,12.997249638027943,10.9129207265416,4.386395026695892
2000-12-09,-10.933883866990383,12.743546114744777,10.53966017584191,4.59859656853598
2000-12-10,-10.334895050682622,12.286470468460504,11.38727777177217,5.8999360566354895
2000-12-11,-12.214004222383487,13.121157695116972,11.365636368955105,5.455207590771059
2000-12-12,-13.264833317710657,12.751515429359536,11.563001970511596,4.329219983812489
2000-12-13,-13.102340166192663,12.485999298416226,11.949616130936112,3.2629025965024328
2000-12-14,-13.059340023318148,11.706050522800583,10.724212277514148,4.072546256105088
2000-12-15,-13.362568212069647,10.676787559470835,10.75778304741398,4.176158326014142
2000-12-16,-14.172127199807488,11.669773078636721,9.608899393660616,4.172830758564116
2000-12-17,-14.346314681649803,11.556687484190066,10.302784758134925,3.2161130016607116
2000-12-18,-14.550280631191061,10.260092615723106,9.340746518583938,3.434820476937882
2000-12-19,-15.844204892490737,10.693911926524233,9.314986925214075,3.4603336541672034
2000-12-20,-15.573820994199025,11.332012299714126,10.233803586855934,3.018122708218541
2000-12-21,-13.74357575165706,10.809038992450835,8.819090542542689,1.981629618475595
2000-12-22,-13.809169917666193,11.205897402371104,9.138560758976908,0.9090994570511277
2000-12-23,-14.391494284127138,9.72024254755366,8.305656841857378,0.969957436727377
2000-12-24,-15.460270924836944,9.200736567263219,7.621903446202846,1.4783268035330774
2000-12-25,-15.076193708221048,8.404730905060886,7.008817072903481,2.2570569595281915
2000-12-26,-14.186612054978081,8.580689322970684,8.299511488077442,-0.19157002076493823
2000-12-27,-15.07104003693182,7.796275505856369,9.740979072254401,-0.02191550820310545
2000-12-28,-16.787703228937474,7.825949872831206,9.533536809470972,1.4631734530526679
2000-12-29,-17.125790319065324,7.595158999527242,8.936330046853183,1.5630566948686686
2000-12-30,-16.623490221451835,7.3854132877472285,10.22092865767942,-0.7509336306480796
2000-12-31,-17.464129904521,7.3450306781597465,8.686025724169912,-1.4130834536992023
2001-01-01,-18.494797990016057,4.992196297454633,6.602221594179031,-0.11207259233934086
2001-01-02,-19.556119412873127,3.615795475544335,7.502463592779283,-0.3630233221948448
2001-01-03,-20.536728702917447,4.545509422777855,7.767051589307855,-1.0630869965283827
2001-01-04,-20.687414657286354,3.7107831990443554,6.349879076105526,-1.7037999607602934
2001-01-05,-20.725780266743417,4.444852140425561,6.631575415121788,-0.23478660782377458
2001-01-06,-20.55846160893859,4.131508615839105,6.099254747958119,-0.2462569609485466
2001-01-07,-20.113133242670745,5.825773389826775,3.9646441050721513,-1.8418902136846964
2001-01-08,-21.64141364397773,5.7684887458076695,4.290314929536511,-2.5361963325874664
2001-01-09,-22.995861494725936,4.121241390537181,2.3430958643597903,-1.4812473315523795
2001-01-10,-22.25012817198634,5.312908088883053,2.0340471133568263,-0.7322120968477374
2001-01-11,-22.674486781609332,5.013436647218853,2.4518369183934614,0.3235876521201383
2001-01-12,-22.83590597775661,2.985393975213645,3.650003758237878,1.5421669805686289
2001-01-13,-22.468215947843476,3.79256738372529,3.3665552255077174,3.339695118259718
2001-01-14,-21.572966494286053,3.4547615513151295,3.3114867647423267,3.7600871397763784
2001-01-15,-20.8266249500728,3.826376876668258,2.959554186566922,5.27102934362772
2001-01-16,-20.62818671651939,5.928455758671428,1.741039934551495,5.374126970745746
2001-01-17,-22.206034688265753,5.989876629639032,2.8286287873154787,5.130227285895683
2001-01-18,-23.796216780555024,5.439989714956227,1.9529837853211434,4.843005057529352
2001-01-19,-22.657564268224547,8.208218621680023,1.7090866246893075,5.109174162322938
2001-01-20,-22.300322463346234,8.42333452931713,3.3968671389104763,4.60859436260452
2001-01-21,-21.410819364062075,9.456520530311021,3.914650018840204,2.946657464288476
2001-01-22,-22.07802599394868,9.977834725020957,2.579571712531207,3.100396578540533
2001-01-23,-23.038964138841564,9.106228709792557,4.343576261737382,3.7970239371598153
2001-01-24,-22.063180265673815,9.145151291342929,3.950886681873573,3.8484403723509404
2001-01-25,-21.076131519985726,9.666802841604595,4.500678913775647,3.6974403457681464
2001-01-26,-19.577707017262515,8.657796833557518,2.902290451325662,3.0446487570371112
2001-01-27,-19.599890424614728,8.752468748077952,2.5080990688656177,1.976009462486341
2001-01-28,-19.61545734349052,7.235120163047824,3.2330354730893953,0.7891263659315022
2001-01-29,-19.476501987591593,6.877328462695072,4.049201397437175,-0.4117102148833234
2001-01-30,-19.642546701688694,8.907307766675824,3.134108027321594,-1.165324685900544
2001-01-31,-20.187006398695047,9.091775318986855,2.3508366061092048,-2.3585985248333756
2001-02-01,-22.51107380499805,9.605810813812928,2.1616708532400137,-2.173441937855075
2001-02-02,-22.635868172765683,10.598436331445189,1.2985702503162453,-2.8843672655436317
2001-02-03,-20.446245592015305,12.187242616297908,2.92998944584092,-1.1549258610849429
2001-02-04,-19.554123414953935,12.134356581284312,1.3915866266579258,-2.3903152699386645
2001-02-05,-18.573029092953487,11.233466458121969,1.493913869193552,-0.9403165183143416
2001-02-06,-18.335627104160356,13.828806491301872,1.2951290681963301,-1.4530218843519402
2001-02-07,-18.419143280428738,13.880980249626518,0.8274490826729667,-0.49332864873593496
2001-02-08,-19.23383126499201,14.366431823461037,0.911939922661017,0.013974113547810307
2001-02-09,-19.266024515330265,14.293913924265476,0.33121932751401284,1.6809375106510371
2001-02-10,-18.835951520344885,13.356217035182105,0.25037717804027454,2.595561388527027
2001-02-11,-18.099284965374054,13.467835534388609,0.40328698910469774,2.7893031979617557
2001-02-12,-17.692366686754724,14.446833733544375,-0.21530567410629098,1.9920296371539545
2001-02-13,-15.96096833272729,13.288806090796495,0.5411385966094298,2.481619673023436
2001-02-14,-16.177403174600354,14.81280052270334,0.4176681276764466,2.958672734675712
2001-02-15,-16.06373339266575,12.932693828306085,-0.42941097715637394,4.152957930766521
2001-02-16,-13.825294056007863,13.169998122313022,0.4305459393583168,4.799243689445296
2001-02-17,-14.646780681315771,14.408248003840239,1.2398499590547243,3.9751981773233513
2001-02-18,-14.376693929166118,14.269340526984248,1.6165031570000874,4.314173484798527
2001-02-19,-13.750305131811812,13.02795349157611,-0.19461990685006825,4.268947666938852
2001-02-20,-14.327288867496758,14.357123678827016,-0.53689983877456,3.147716180511872
2001-02-21,-13.574205646938026,12.599157063405777,0.5851420556721334,3.7729516774285896
2001-02-22,-13.927965679249056,13.68539565819406,1.2643210550201651,2.670812106388089
2001-02-23,-16.580201484732477,10.961187520397466,1.3192338929394327,5.387480261265354
2001-02-24,-16.823658007512662,11.062013959306983,0.1617841519013179,5.167753786728475
2001-02-25,-16.416244067582006,12.710408789435336,0.9051286995175897,5.838814040400802
2001-02-26,-17.132805711230404,13.956463769429096,0.6817769311462838,5.698303274625464
2001-02-27,-14.498444207329594,12.391055853019223,0.13337185450361033,5.633063603158894
2001-02-28,-15.380914439685636,11.668923248832524,-0.6603172699169236,5.889697309674196
2001-03-01,-13.889981212244535,11.826205226768264,-0.6294204974335524,6.375887189888058
2001-03-02,-15.00453770463268,12.3764485472611,-0.337993669896877,4.764056381029869
2001-03-03,-12.880218930316111,13.168039976291075,-0.5482743794174385,4.291592111273974
2001-03-04,-13.603523255556176,13.686117968360803,0.751836324145355,4.302189760545277
2001-03-05,-14.060407846661983,14.853844445019227,2.3539455466377603,4.292986208280032
2001-03-06,-14.5326493340323,15.563115265742208,1.8338694329966287,3.4585093705067305
2001-03-07,-13.543564102275743,14.529829426708641,1.271495269547649,3.855871058224591
2001-03-08,-12.863758579349462,14.405478951844618,1.0959792413523866,3.506400620544836
2001-03-09,-13.438937979140713,14.583544204786627,1.2493224273719485,4.091882950056591
2001-03-10,-13.597696593588568,14.35574458449873,1.9686724990612592,3.8506084048813682
2001-03-11,-13.667158251578213,15.312593167232945,1.110812208701383,2.892891501868894
2001-03-12,-14.594651245547833,15.028823363079441,2.011955101015415,5.070520043660689
2001-03-13,-14.026758774253869,16.322398797265897,1.45677921519976,7.0430147676041095
2001-03-14,-13.32477625194501,14.569669554216343,-0.5380375212055111,5.985643911966992
2001-03-15,-13.927543563887323,14.59392438014774,-1.3303045606584099,4.239126179753622
2001-03-16,-13.465924387239578,13.329993906415895,-0.26520531564183614,4.120783043774916
2001-03-17,-13.072989923141003,14.278837137281194,-2.6975797817834812,3.233175249377495
2001-03-18,-13.390098530458145,14.906030182476107,-2.4759741057713196,2.5574035991469546
2001-03-19,-11.691172177836723,16.395124186752533,-2.224110265941894,1.9928740486542023
2001-03-20,-10.301942504293446,17.363580379651467,-3.0246019971653277,1.3856847864984776
2001-03-21,-10.131710495386303,17.82793080673598,-3.414070289480682,2.5946358485258623
2001-03-22,-10.927780457016427,18.297026197699317,-1.4949115580150727,1.1195039486379248
2001-03-23,-9.751800025846844,17.530147323617154,-0.5666176550765583,-0.56320577172961
2001-03-24,-9.7287176522661,16.714007003828552,-0.9213922402590498,-1.1791786026507478
2001-03-25,-9.129851974119843,16.71397700842599,-0.777552239226856,-0.5783297804743674
2001-03-26,-8.773690970765042,17.8912980123608,-0.9859355119120568,1.4760532898419751
2001-03-27,-9.15362594733016,17.95834738128093,0.5594355790248182,1.4610324808648216
2001-03-28,-6.134655951507971,16.319062638883572,1.4275590381932082,1.4168132661935329
2001-03-29,-4.98550697200361,16.368517753512396,1.5974353112928872,0.47673664286567596
2001-03-30,-6.153247344574189,15.300779065489166,1.1073824408519868,1.071957720008929
2001-03-31,-6.33528982847672,13.14213201644221,1.5197737029702378,1.242343749010319
2001-04-01,-7.394711702264337,13.893404514923978,1.0721973848951112,2.431237093136513
2001-04-02,-7.978512845001792,11.545213349147035,0.24146056182733877,1.9114976094034253
2001-04-03,-7.585892458706674,10.802015726876245,-1.0608773673947547,1.7046335535515602
2001-04-04,-7.029820412144334,10.294172180594305,-0.4366668509476913,1.9167385200400715
2001-04-05,-7.5691870067156115,11.237223282566884,-0.46486910768869316,4.233176995243539
2001-04-06,-7.6822507347617135,9.737778892278387,-0.8717622879780584,4.373715756380931
2001-04-07,-7.330231482274093,9.576603926215276,-0.09870811540672264,5.422733166397639
2001-04-08,-7.1074729041108125,9.832023249895498,0.9319866672588393,7.764535157223474
2001-04-09,-7.105894437866292,10.142294323542405,1.1208464491242907,7.685074865839916
2001-04-10,-5.821958624094264,9.802017460139894,1.2648729427548557,9.234663173853106
2001-04-11,-6.070012610060641,10.991866339568192,0.11141154916605278,9.202010039006367
2001-04-12,-5.880229448219054,9.000834307724308,-0.8012874554151165,10.484064117526227
2001-04-13,-6.206997449339286,8.86789513592009,1.26621900341457,11.768126678378055
2001-04-14,-5.708430984268009,7.261337012409676,1.0058185574957563,11.382255903881529
2001-04-15,-5.077143217934519,5.501488082522396,0.9788223495071479,12.589981106594372
2001-04-16,-5.366609550270773,4.701281341296967,2.499414271289305,10.981267182801144
2001-04-17,-4.429319252422293,5.133943117676698,1.0746909351541953,11.037414062288006
2001-04-18,-3.7953347479036763,5.492299386986522,0.12902936824670963,12.170875054662607
2001-04-19,-3.905453712091771,5.513795114330451,0.3838831871044679,12.355838031854221
2001-04-20,-4.927873207969949,5.251546277997155,0.2982112550370589,12.343370363888974
2001-04-21,-6.451837013159675,3.8532233797641893,-0.8342046758338001,11.507818970502173
2001-04-22,-6.358926537752064,4.836043079540025,-1.349424824992957,11.858570611904963
2001-04-23,-7.605822132247238,5.143828574708436,-2.0335699087371846,11.545945666889876
2001-04-24,-8.225219705690073,3.134135628302822,-2.5516230528086505,13.291114745162275
2001-04-25,-7.498868953374024,3.628863667978254,-2.0383207794326506,13.414648410716806
2001-04-26,-7.177508431805193,5.0344092026101475,-3.4653802613224762,13.793955642362398
2001-04-27,-8.416315588498684,5.29210791797428,-3.022339322273768,14.101418527632658
2001-04-28,-7.47178204696487,4.733236453176824,-2.0856520488128876,13.400607382415895
2001-04-29,-6.1631060202848165,3.772536085692623,-1.1379907827381945,13.247443100596378
2001-04-30,-7.004615309138739,3.3982576112736766,-3.753346728590654,12.18812758591585
2001-05-01,-6.082751890415073,2.56697060633193,-3.079860107940255,11.469241230585444
2001-05-02,-7.6085211271388316,2.777805987505866,-4.685358212642273,11.110526758172217
2001-05-03,-7.696775561829048,2.7176394108917687,-4.553220594375547,11.939739174221135
2001-05-04,-6.897138229714937,2.2452272041914867,-3.882604130016327,12.035964351131533
2001-05-05,-7.889180452634014,3.622988169662542,-6.381214606305351,10.992901461437318
2001-05-06,-6.641276702661914,3.8656825906555197,-7.339266668663046,11.333079087335513
2001-05-07,-6.603227718973367,3.7362174242111776,-7.610163049990267,12.02342821233078
2001-05-08,-5.575071442137585,4.509663797008231,-6.72827326382364,12.936960167456851
2001-05-09,-6.652531366902483,7.358680417954655,-7.948523757083899,12.198104241674312
2001-05-10,-7.716820008843206,7.210957997192865,-6.903116784768816,12.721407281061232
2001-05-11,-9.490042625718456,6.058316041209032,-6.56516897875693,13.227124887238336
2001-05-12,-8.964665962953749,7.912529117962358,-7.46951246492011,13.712188722596796
2001-05-13,-7.344188832849573,8.802572575620937,-7.906106190643387,14.581725084311264
2001-05-14,-7.163143075270062,8.795311380962401,-7.889584487630714,14.544479305999182
2001-05-15,-7.592971203157958,9.40552541234928,-7.767590169368339,16.085791230634502
2001-05-16,-7.408141207070862,9.256948438360315,-8.501798831460178,16.314711229615366
2001-05-17,-8.910555267748332,11.973924607885142,-8.559314947801365,16.96633379568941
2001-05-18,-10.179769448974415,11.80861991194253,-9.292665358620601,16.889672442999963
2001-05-19,-11.844840509141134,12.049342522979947,-9.173515036921458,15.885363742304085
2001-05-20,-11.77063166756731,10.975547613323615,-9.906083268375339,17.24359858640512
2001-05-21,-13.436104089266088,9.897115276868574,-10.545575039195404,16.462907321903604
2001-05-22,-13.728763556032408,9.934905417247586,-9.989212790071043,16.7198369591919
2001-05-23,-13.767152073211411,9.668105567273505,-9.834018961098502,16.495592535358487
2001-05-24,-12.826616106365382,7.826776973546154,-11.616104239289072,14.676084203213689
2001-05-25,-12.755039244243893,9.267657294202706,-11.596991180294909,15.160548659578772
2001-05-26,-13.628029749642739,9.235569274679236,-12.809555163070586,15.485165525184783
2001-05-27,-12.805741638575938,8.253393792840015,-12.891340521533198,14.756046337196882
2001-05-28,-12.091101316444576,9.829948357773858,-13.439033897072305,15.666288895465103
2001-05-29,-12.147947282340295,7.71208212023093,-14.214820770991919,15.230160220629937
2001-05-30,-12.771372473641785,8.865051342600886,-14.492845177697212,16.152189856399502
2001-05-31,-12.89237340256311,8.2035010088977,-13.366193972217454,15.343268653150927
2001-06-01,-11.777656296827255,7.7506740429280825,-13.352654922532396,14.209608554276176
2001-06-02,-11.661890499115465,6.054365526771815,-14.101687354147291,16.02825859293177
2001-06-03,-11.433575717020243,5.82207716378729,-12.464452915882852,16.718688988249664
2001-06-04,-12.381205321602456,6.504198864720877,-13.002654186793576,16.544834468764833
2001-06-05,-10.265391730692963,7.028388586875853,-12.00819093038305,17.22813003351887
2001-06-06,-9.595286404050036,5.458262681255713,-12.493376486609378,17.723786745825695
2001-06-07,-9.238100689485218,5.684727633846436,-12.332613671904419,17.91646311293458
2001-06-08,-9.412886835091644,5.796267609508697,-11.792198266283675,17.76874651350689
2001-06-09,-8.723007437601604,5.327064412958669,-13.426679265719052,16.41879486209761
2001-06-10,-8.846138774667896,5.273902449338833,-13.612270517794924,17.223974561299077
2001-06-11,-9.71667203930731,3.6356907027459293,-13.226622846883217,17.354458639413416
2001-06-12,-10.169531271091985,4.992190138996848,-12.681050297183123,18.129153548469567
2001-06-13,-9.60436830643277,6.519094452461944,-12.878335450784803,18.113447268056458
2001-06-14,-10.538315346379097,5.137624839368533,-13.798668122679196,17.65882663138171
2001-06-15,-9.583509692594404,4.808686387100945,-12.849788916571141,17.381976374729305
2001-06-16,-9.796946946917053,3.3256355057617073,-11.924790869885923,17.73952267203072
2001-06-17,-9.77123907345016,2.1330651028634895,-11.10007031825797,16.550158923341073
2001-06-18,-11.279343135569302,4.156650994550409,-11.090813738387757,17.602238571679585
2001-06-19,-10.705420977423572,3.9630352806404403,-11.627343874493516,18.845214955615727
2001-06-20,-10.711302009920109,5.38317862540258,-11.23996567040839,18.034158597807796
2001-06-21,-10.856446355419113,5.226730679022294,-11.92007954064563,17.73635402970914
2001-06-22,-12.450748893412777,4.9524262461796775,-10.85779905534852,16.753633037927884
2001-06-23,-12.193303020938314,6.346739422423796,-9.229520897459773,17.04493966232297
2001-06-24,-12.7319986903691,5.516443217822667,-9.301693836771198,17.615791719562132
2001-06-25,-13.0483649414219,5.423837726745655,-9.768442562367099,16.61784105786522
2001-06-26,-11.274638043797067,7.108443013615615,-9.35751640732509,16.03852417291852
2001-06-27,-12.314024060657786,6.350994822696562,-9.078287481053492,17.3053997305057
2001-06-28,-11.76180268203143,5.35199588943564,-8.908487933864865,16.203342547692962
2001-06-29,-12.513920530907443,4.937677028090041,-7.947377707445165,17.511252149063385
2001-06-30,-12.954951352462754,4.320585132056953,-9.006197785570297,18.58999711991127
2001-07-01,-14.154649425364651,3.66108602148629,-9.255318147335146,16.767817552849444
2001-07-02,-13.9303812952411,3.36619271745696,-8.033267506588697,17.074770816964985
2001-07-03,-15.037462828046166,4.553797024838508,-7.04681162921848,16.530276067507153
2001-07-04,-13.924811498104026,4.867051393040031,-7.3099528312955915,15.03375469604541
2001-07-05,-11.122442175617078,4.058876317463336,-6.68426164380332,13.672473363173953
2001-07-06,-10.75675703108231,3.165321460391545,-5.658243825451533,14.24596289249826
2001-07-07,-11.051476837228408,2.6477779512397346,-5.107204586023273,13.84478484912708
2001-07-08,-10.704471888609373,3.4785410092805567,-5.015807688611194,12.147397254722677
2001-07-09,-10.702488727646285,2.3668994178463,-6.268484269035563,10.577476326165401
2001-07-10,-11.796452958229573,1.9493604471588368,-5.123703327994929,9.666232689090716
2001-07-11,-11.33754602260182,1.5890901225655563,-5.658150994606025,9.549546117391868
2001-07-12,-10.56853194787041,0.7420012386248551,-5.665262412841987,7.552836738068793
2001-07-13,-9.320269278477683,2.8743791332115904,-5.120276045812901,7.083008275394343
2001-07-14,-9.89954342501327,3.5123450688097977,-6.953114674844134,6.82124557840124
2001-07-15,-10.482019604990619,1.6805799039153786,-8.734384975320417,5.7610546305575205
2001-07-16,-9.760482109698074,2.7583782166887394,-6.368531338235281,5.355427496539258
2001-07-17,-9.703575067242234,2.8155707514751067,-5.925736188920607,5.845507649802116
2001-07-18,-8.100548628745598,2.573198495002559,-4.666548190421347,5.741817432281442
2001-07-19,-8.423448727409747,3.71619528067955,-4.791377782769779,4.890175567471608
2001-07-20,-8.511356853556624,5.017705477561092,-3.9021988538995895,5.367547733636993
2001-07-21,-9.949204280163674,4.724132910339508,-3.2899198879942375,4.280433887829721
2001-07-22,-9.103965601117531,3.5936942339873768,-3.9335607280745655,5.828198873569029
2001-07-23,-9.12478595467411,4.711368912078146,-3.8641880047481147,5.563592019846651
2001-07-24,-8.500509238942287,4.673550175418854,-1.871098185000118,4.253962202693794
2001-07-25,-8.520537536348742,4.50778414953185,-1.8189343978405055,6.266603350507897
2001-07-26,-9.427955270820089,4.875079841447152,-2.9310472688863918,5.697056603712814
2001-07-27,-9.798441600130808,4.023593445045195,-3.7956543426553218,6.252501938714725
2001-07-28,-10.675023153774145,5.206723472183158,-3.4111475726633267,6.471563849569853
2001-07-29,-9.781570455166653,4.047284389229335,-3.027221833458178,7.587149990646854
2001-07-30,-8.478519777229085,3.951493430955708,-3.842006079094703,5.7261647776062246
2001-07-31,-8.030435133058983,2.0980757765585922,-3.591613385564555,5.76680674671397
2001-08-01,-7.540966642379272,3.173830818123161,-3.2347895674059775,4.578394851231983
2001-08-02,-8.322557121074848,3.640850294920429,-1.89089721401439,4.637405393922724
2001-08-03,-9.735414862967161,4.1487466790629215,-1.3840950008314374,4.487286486447144
2001-08-04,-7.5595275909838815,4.6366582940841,-1.4213540276629355,4.425236902985296
2001-08-05,-6.18546425476246,3.225514390321872,-0.8871437192818696,5.1675362748601295
2001-08-06,-5.391837286652771,3.5271975708326098,-1.4460903236451066,4.9305558033515835
2001-08-07,-7.089868565467329,5.291016594862953,-0.5998549678584519,6.642376458551511
2001-08-08,-7.579502207984067,2.925741761385695,0.9711713333353487,6.070633859382982
2001-08-09,-9.569592500794085,2.7791952246900316,0.08930009191320787,4.3948579479725485
2001-08-10,-8.83682733705915,2.684295881956323,-0.7875632151593918,4.909203597282804
2001-08-11,-8.886937804508733,2.362321934180485,-2.0655095808879134,6.771439584244216
2001-08-12,-7.930132596948283,1.8696674780034328,-1.028887963723736,6.161476851527821
2001-08-13,-7.524830172013593,3.9096020442207404,0.09485051945314216,7.108407569270616
2001-08-14,-7.441750223906278,2.628464446938418,0.01761981344379203,6.661613500537457
2001-08-15,-7.848438127991685,0.5921566095034962,0.5945697793544701,5.386414376923085
2001-08-16,-8.228888320148954,0.7670617953334564,1.3805535562429916,6.091010506799475
2001-08-17,-7.428323737486035,0.37034718260543265,0.8590330269443027,3.9033767618603843
2001-08-18,-6.670851978484549,-0.09637835526916405,1.9581928749487325,4.850969204418119
2001-08-19,-6.706769810667742,-0.5687794467195866,1.1640179277802305,5.448319662423423
2001-08-20,-6.366048562857008,-0.7290041975464201,1.653932916221568,6.31224684792586
2001-08-21,-6.171761268934202,-1.6306275825263614,3.4654422824885884,6.612679309924186
2001-08-22,-7.429689353529117,-2.314760891639659,2.476803978838552,5.697616107302864
2001-08-23,-7.141803250218636,-2.8046175913517652,2.030868320260974,3.7887146910906373
2001-08-24,-7.849020833631124,-3.172364010181736,3.161712911733984,2.9342102870523545
2001-08-25,-7.795165445397994,-3.907748487533541,3.8317399000422574,2.336241042964052
2001-08-26,-6.139303627008186,-3.8295156009322433,3.6650837938070344,1.8849419152083646
2001-08-27,-5.688080566622525,-3.496360233169081,3.5893771595124364,1.6977799305815058
2001-08-28,-8.071667869541496,-2.789810578759541,3.370000177227358,1.6070971128036502
2001-08-29,-8.651473029418094,-1.9539047096216327,3.2970717114668986,1.3468512454482562
2001-08-30,-8.070088865719145,-3.7388707193587747,2.335477384991891,1.9645728718162425
2001-08-31,-6.372258098873714,-4.063141093099946,3.5965465167289885,1.9150579718665384
2001-09-01,-5.94617998529687,-4.755966726939165,3.4118902410284173,1.9289734056344465
2001-09-02,-5.250535875235389,-4.60684050624255,3.2387004686675605,2.276025548204617
2001-09-03,-4.525114411045591,-6.346048463674231,4.0592906288082204,1.7540132084621778
2001-09-04,-5.0611323745599375,-3.237498221820744,3.5722519219552162,-0.4757632761606345
2001-09-05,-5.213626896292422,-3.094094992862823,3.476001037500997,0.6856959672089171
2001-09-06,-5.761133763269301,-4.122238868881371,1.5209354054472641,2.0596027777770107
2001-09-07,-4.844346087236774,-4.427635333444285,0.43880481337514765,0.5968581127014612
2001-09-08,-4.826057988219059,-3.59010254070203,0.101760320501743,-0.20211896044650812
2001-09-09,-4.415082487794539,-4.87243111164021,2.018520046991162,-2.4347927147959814
2001-09-10,-4.940437754386055,-6.044865188575711,2.4281088807667035,-1.3849444421477328
2001-09-11,-5.840978408444231,-7.29748514011641,2.0326951755606255,-1.3992934141722428
2001-09-12,-4.559595239959711,-8.594819902708815,0.7830535947739843,-0.32722302064216935
2001-09-13,-4.053384046089491,-9.625343335688871,0.3703925075935912,-0.5667978639691034
2001-09-14,-5.568753584511786,-10.287871265017987,1.0554537825853365,-1.5365630450728713
2001-09-15,-6.157739411231566,-11.094573560681825,1.6172391553893057,-1.3939213213622879
2001-09-16,-6.9958132562218145,-11.162918093204828,1.8640597033391084,-1.729554351356218
2001-09-17,-6.3075698214057345,-11.584135129810726,1.4761732892156916,-2.008147686439519
2001-09-18,-7.048133731854188,-13.393693180874202,2.368056710224087,-1.418613424376741
2001-09-19,-7.911386321851839,-12.927066341113147,1.2344404313366182,-0.3560983619616549
2001-09-20,-8.599741271997482,-10.387701407804384,1.2990644108420522,-1.0669350383812986
2001-09-21,-6.3086983442507005,-10.526849672007016,2.347864720744533,-2.004343349652207
2001-09-22,-6.928158547234893,-10.41622132149353,1.4092266273286362,-2.4472947067933726
2001-09-23,-6.969253339249527,-9.908846261702065,1.4676786893388802,-3.6335753171430163
2001-09-24,-7.192279362163277,-10.023897350983518,-1.411327183050781,-4.421882621116847
2001-09-25,-7.194196734434157,-9.167244143436847,-0.4326721606591022,-6.197643204164403
2001-09-26,-6.975754010518287,-6.723181041049326,-0.7544799918807031,-5.553107923809816
2001-09-27,-6.793210686646826,-7.6642542247023915,-0.9647816453180738,-5.351749050454831
2001-09-28,-6.022747674853781,-7.603291270491008,-0.45170557620721663,-4.93222040764855
2001-09-29,-3.356254914460537,-7.372972011042202,0.6038464768481104,-4.756577066639554
2001-09-30,-1.606617163684747,-6.725527168956867,-0.1318838197846458,-4.423307984581618
2001-10-01,-1.9695487335641026,-6.542161863476954,1.7854151904682318,-5.172130937687868
2001-10-02,-3.1065977671535845,-7.000747013038075,0.7933364325243861,-3.915386859634964
2001-10-03,-3.758344493286759,-6.45999909473753,0.07248666878397114,-1.9330491290414955
2001-10-04,-3.388937875631471,-7.03626082420204,-1.2273568977318554,-3.1617202185657627
2001-10-05,-2.049479600813244,-5.59967214445248,-1.6577944869585006,-1.9246984669541554
2001-10-06,-0.8385962083498688,-7.022076824599763,-1.6243800406375632,-2.97181877660509
2001-10-07,-1.216207675851512,-6.55733584194834,1.1185465225812214,-3.3052306554142645
2001-10-08,-0.9518761612862889,-8.224527758299374,2.2249463228541,-4.350738634953631
2001-10-09,-1.1681654347377257,-8.130584832132262,1.2113402712279318,-4.051430010679812
2001-10-10,-1.3480521896830202,-9.533762256545861,1.3840370366463235,-3.555450930570863
2001-10-11,-0.7136532838779985,-10.211863208989916,1.918206000628866,-3.9506943260878318
2001-10-12,0.46319662499025505,-10.905844464701238,3.2642789923020077,-4.23662719212042
2001-10-13,0.3899498924791849,-9.132858655118264,4.9104574750445735,-4.07669615974416
2001-10-14,1.0309435834804415,-11.651127081780425,5.008382892175286,-3.861706208313655
2001-10-15,0.9974001928869277,-13.372430008323327,6.518226543746349,-4.9883655129863875
2001-10-16,0.8849382224362056,-12.401613617515919,7.808049907413973,-6.296708196189892
2001-10-17,0.877261721042684,-12.2127568984687,7.715195324417326,-6.879810688558309
2001-10-18,1.1591725161512352,-13.05483136637448,8.579716888783357,-6.646934591378517
2001-10-19,1.513055978101362,-12.372735273719599,6.8139495653334565,-4.945562540109731
2001-10-20,1.9300577996248938,-11.71453319144575,6.200738735696266,-4.302137715616343
2001-10-21,2.034854106195789,-12.376632641244338,7.47795609127856,-3.388726843894402
2001-10-22,2.6497340015888704,-12.129009234905169,8.295712188235258,-3.2674354389217393
2001-10-23,2.021844053102931,-11.515083208623366,9.066743221334502,-4.006606678389825
2001-10-24,2.590171081059075,-14.090962302841096,7.51508142351689,-3.120942628114258
2001-10-25,0.9377719696686204,-10.815144597242512,7.562255812408514,-1.7187001594151956
2001-10-26,-0.2560008575712902,-10.107172536885484,7.068764582245639,-2.5946693640314065
2001-10-27,-0.34045557779216007,-10.702771470971495,8.462325589949106,-1.3129643930601784
2001-10-28,-0.24942825959485337,-10.662811161650819,9.274110328632531,-1.0238229170192938
2001-10-29,0.25108572990603484,-11.048025614416556,9.864516974488229,0.5527024726801346
2001-10-30,1.2021120230059048,-10.617861905254015,9.271495199245923,-1.693913340954904
2001-10-31,1.4610721592114797,-10.674229574908782,8.797975808929877,-1.6411242270243738
2001-11-01,1.0149534965371836,-10.104425432502126,9.26396953463335,-1.716240689071588
